"DotumChe (DO NOT EDIT IN GAMEMAKER, Japanese characters will disappear)";12;True;False;1;0;1;1
32;106;53;9;16;9;0
33;79;53;2;14;9;4
34;56;53;5;6;9;3
35;2;2;9;14;9;0
36;74;2;8;15;9;1
37;32;19;8;14;9;1
38;174;2;8;14;9;1
39;101;53;2;6;9;4
40;225;36;5;15;9;3
41;232;36;5;15;9;1
42;22;53;6;10;9;1
43;182;36;8;11;9;1
44;42;53;3;15;9;3
45;12;53;8;8;9;1
46;67;53;2;14;9;4
47;137;36;7;13;9;1
48;62;19;8;14;9;1
49;36;53;4;14;9;2
50;20;36;7;14;9;1
51;221;19;7;14;9;1
52;42;19;8;14;9;1
53;239;19;7;14;9;1
54;110;36;7;14;9;1
55;65;36;7;14;9;1
56;2;36;7;14;9;1
57;119;36;7;14;9;1
58;83;53;2;12;9;3
59;47;53;3;14;9;3
60;162;36;8;11;9;1
61;208;36;8;10;9;1
62;172;36;8;11;9;1
63;22;19;8;14;9;1
64;182;19;8;14;9;1
65;204;2;8;14;9;1
66;2;19;8;14;9;1
67;172;19;8;14;9;1
68;192;19;8;14;9;1
69;194;2;8;14;9;1
70;92;19;8;14;9;1
71;244;2;8;14;9;1
72;112;19;8;14;9;1
73;63;53;2;14;9;4
74;200;36;6;14;9;1
75;152;19;8;14;9;1
76;101;36;7;14;9;1
77;162;19;8;14;9;1
78;84;2;8;14;9;1
79;134;2;8;14;9;1
80;144;2;8;14;9;1
81;64;2;8;15;9;1
82;164;2;8;14;9;1
83;12;19;8;14;9;1
84;142;19;8;14;9;1
85;124;2;8;14;9;1
86;104;2;8;14;9;1
87;234;2;8;14;9;1
88;214;2;8;14;9;1
89;122;19;8;14;9;1
90;74;36;7;14;9;1
91;239;36;5;15;9;3
92;13;2;9;14;9;0
93;218;36;5;15;9;1
94;87;53;6;4;9;2
95;34;2;8;15;9;1
96;95;53;4;4;9;2
97;114;2;8;14;9;1
98;94;2;8;14;9;1
99;82;19;8;14;9;1
100;154;2;8;14;9;1
101;102;19;8;14;9;1
102;38;36;7;14;9;1
103;212;19;7;15;9;1
104;230;19;7;14;9;1
105;75;53;2;14;9;4
106;30;53;4;15;9;2
107;56;36;7;14;9;1
108;71;53;2;14;9;4
109;224;2;8;14;9;1
110;11;36;7;14;9;1
111;52;19;8;14;9;1
112;44;2;8;15;9;1
113;54;2;8;15;9;1
114;192;36;6;14;9;2
115;83;36;7;14;9;1
116;128;36;7;14;9;1
117;92;36;7;14;9;1
118;202;19;8;14;9;1
119;132;19;8;14;9;1
120;72;19;8;14;9;1
121;24;2;8;15;9;1
122;47;36;7;14;9;1
123;146;36;6;15;9;2
124;52;53;2;15;9;4
125;154;36;6;15;9;1
126;2;53;8;8;9;1
127;29;36;7;14;9;1
12353;1;130;7;15;8;0
12354;9;130;7;15;8;0
12355;17;130;6;15;8;1
12356;24;130;7;15;8;0
12357;32;130;5;15;8;2
12358;38;130;6;15;8;0
12359;45;130;6;15;8;1
12360;52;130;7;15;8;0
12361;60;130;6;15;8;0
12362;67;130;7;15;8;0
12363;75;130;7;15;8;0
12364;83;130;7;15;8;0
12365;91;130;6;15;8;1
12366;98;130;7;15;8;0
12367;106;130;5;15;8;2
12368;112;130;6;15;8;2
